,Fecha,dia_sorteo,numero1,numero2,numero3,numero4,numero5,estrella1,estrella2
1041,02/05/2008,viernes,2,26,37,45,48,4,8
1042,25/04/2008,viernes,4,19,26,27,30,3,8
1043,18/04/2008,viernes,3,6,7,27,50,5,9
1044,11/04/2008,viernes,6,25,30,45,50,5,7
1045,04/04/2008,viernes,11,13,18,37,47,1,6
1046,28/03/2008,viernes,5,9,17,29,39,3,6
1047,21/03/2008,viernes,2,10,18,22,36,4,6
1048,14/03/2008,viernes,13,21,25,35,48,4,8
1049,07/03/2008,viernes,2,7,14,17,35,1,6
1050,29/02/2008,viernes,12,37,40,47,49,2,9
1051,22/02/2008,viernes,4,27,32,46,50,8,9
1052,15/02/2008,viernes,12,27,29,45,46,4,7
1053,08/02/2008,viernes,17,28,30,38,44,1,4
1054,01/02/2008,viernes,22,30,45,47,49,4,9
1055,25/01/2008,viernes,2,6,9,19,45,7,8
1056,18/01/2008,viernes,14,16,23,40,46,4,8
1057,11/01/2008,viernes,8,24,36,49,50,4,8
1058,04/01/2008,viernes,10,12,24,25,41,3,5
1059,28/12/2007,viernes,20,21,22,31,45,7,9
1060,21/12/2007,viernes,7,9,28,37,44,6,7
1061,14/12/2007,viernes,8,25,30,36,44,3,4
1062,07/12/2007,viernes,2,4,32,43,48,1,7
1063,30/11/2007,viernes,12,19,20,30,38,7,9
1064,23/11/2007,viernes,2,10,22,29,48,3,9
1065,16/11/2007,viernes,9,18,23,33,37,1,8
1066,09/11/2007,viernes,5,14,22,25,36,5,6
1067,02/11/2007,viernes,3,16,18,19,40,1,2
1068,26/10/2007,viernes,7,20,38,40,43,1,8
1069,19/10/2007,viernes,7,18,34,35,40,7,8
1070,12/10/2007,viernes,21,32,36,46,47,3,4
1071,05/10/2007,viernes,11,20,27,35,44,2,5
1072,28/09/2007,viernes,22,30,34,35,44,4,5
1073,21/09/2007,viernes,1,17,32,35,37,1,8
1074,14/09/2007,viernes,5,9,11,29,33,7,9
1075,07/09/2007,viernes,2,3,33,34,42,3,5
1076,31/08/2007,viernes,6,18,22,23,37,5,6
1077,24/08/2007,viernes,1,3,16,42,48,2,3
1078,17/08/2007,viernes,2,3,13,38,42,7,8
1079,10/08/2007,viernes,23,40,42,43,49,2,6
1080,03/08/2007,viernes,10,30,33,37,41,1,8
1081,27/07/2007,viernes,1,4,21,29,41,7,8
1082,20/07/2007,viernes,10,21,25,26,50,4,9
1083,13/07/2007,viernes,9,13,15,31,48,3,6
1084,06/07/2007,viernes,4,5,19,39,41,8,9
1085,29/06/2007,viernes,8,12,28,33,45,1,3
1086,22/06/2007,viernes,11,16,17,22,34,5,6
1087,15/06/2007,viernes,5,7,14,21,40,3,8
1088,08/06/2007,viernes,1,15,17,25,45,2,8
1089,01/06/2007,viernes,6,22,37,41,42,6,9
1090,25/05/2007,viernes,25,26,29,49,50,8,7
1091,18/05/2007,viernes,26,34,37,39,49,2,6
1092,11/05/2007,viernes,7,12,26,29,49,2,6
1093,04/05/2007,viernes,6,17,35,41,45,1,5
1094,27/04/2007,viernes,7,18,27,36,44,1,2
1095,20/04/2007,viernes,23,26,32,41,45,3,7
1096,13/04/2007,viernes,7,20,25,38,41,3,7
1097,06/04/2007,viernes,15,23,29,41,48,3,6
1098,30/03/2007,viernes,9,17,19,41,46,1,8
1099,23/03/2007,viernes,5,13,17,40,43,1,3
1100,16/03/2007,viernes,4,14,31,45,49,4,9
1101,09/03/2007,viernes,2,3,25,43,48,6,9
1102,02/03/2007,viernes,3,16,34,38,48,5,8
1103,23/02/2007,viernes,2,15,18,20,22,2,5
1104,16/02/2007,viernes,8,19,20,39,50,6,9
1105,09/02/2007,viernes,14,16,30,36,46,2,8
1106,02/02/2007,viernes,14,23,27,30,36,1,6
1107,26/01/2007,viernes,11,15,23,30,38,4,9
1108,19/01/2007,viernes,5,13,27,33,42,2,4
1109,12/01/2007,viernes,8,11,14,19,25,3,5
1110,05/01/2007,viernes,17,19,29,36,45,5,6
1111,29/12/2006,viernes,6,9,13,14,35,3,4
1112,22/12/2006,viernes,9,11,20,38,43,2,3
1113,15/12/2006,viernes,9,23,35,37,42,3,7
1114,08/12/2006,viernes,16,17,18,36,47,1,2
1115,01/12/2006,viernes,4,8,16,37,41,2,5
1116,24/11/2006,viernes,5,8,17,25,40,1,5
1117,17/11/2006,viernes,12,22,32,33,36,2,6
1118,10/11/2006,viernes,14,21,27,30,36,2,3
1119,03/11/2006,viernes,11,13,24,44,49,3,9
1120,27/10/2006,viernes,3,4,8,44,50,7,8
1121,20/10/2006,viernes,10,19,34,45,47,3,6
1122,13/10/2006,viernes,2,25,32,38,41,3,5
1123,06/10/2006,viernes,5,11,22,35,38,7,8
1124,29/09/2006,viernes,1,3,6,18,24,5,8
1125,22/09/2006,viernes,10,29,30,45,49,3,8
1126,15/09/2006,viernes,6,10,16,26,49,7,9
1127,08/09/2006,viernes,1,10,12,32,33,1,8
1128,01/09/2006,viernes,3,7,25,45,50,6,9
1129,25/08/2006,viernes,10,28,40,47,48,6,8
1130,18/08/2006,viernes,12,37,39,40,50,1,2
1131,11/08/2006,viernes,27,28,31,46,47,5,2
1132,04/08/2006,viernes,1,14,15,26,32,3,7
1133,28/07/2006,viernes,3,8,12,29,43,6,7
1134,21/07/2006,viernes,2,4,9,38,50,6,8
1135,14/07/2006,viernes,1,7,17,31,36,2,8
1136,07/07/2006,viernes,7,9,18,35,43,5,7
1137,30/06/2006,viernes,6,15,16,40,43,1,2
1138,23/06/2006,viernes,9,21,30,43,44,1,9
1139,16/06/2006,viernes,1,16,26,30,36,3,9
1140,09/06/2006,viernes,3,12,15,34,39,4,6
1141,02/06/2006,viernes,7,8,27,41,48,1,6
1142,26/05/2006,viernes,2,12,21,41,49,3,7
1143,19/05/2006,viernes,3,5,25,34,49,8,5
1144,12/05/2006,viernes,5,20,23,34,50,1,5
1145,05/05/2006,viernes,4,8,14,16,50,3,9
1146,28/04/2006,viernes,5,10,17,22,33,5,7
1147,21/04/2006,viernes,1,20,22,37,46,1,9
1148,14/04/2006,viernes,16,26,34,35,49,2,6
1149,07/04/2006,viernes,12,13,29,44,50,4,5
1150,31/03/2006,viernes,3,20,31,45,50,6,7
1151,24/03/2006,viernes,17,28,33,35,47,4,9
1152,17/03/2006,viernes,5,32,44,45,50,1,7
1153,10/03/2006,viernes,1,21,33,45,49,4,8
1154,03/03/2006,viernes,3,5,8,10,44,3,5
1155,24/02/2006,viernes,1,11,18,19,47,3,7
1156,17/02/2006,viernes,4,23,24,26,38,2,4
1157,10/02/2006,viernes,5,6,38,48,50,6,7
1158,03/02/2006,viernes,9,21,30,39,50,1,3
1159,27/01/2006,viernes,9,15,21,40,49,1,4
1160,20/01/2006,viernes,12,15,33,44,50,2,6
1161,13/01/2006,viernes,8,12,19,33,34,1,6
1162,06/01/2006,viernes,2,6,9,14,26,4,5
1163,30/12/2005,viernes,8,16,19,43,45,1,4
1164,23/12/2005,viernes,15,31,36,37,42,1,7
1165,16/12/2005,viernes,2,3,15,18,32,6,7
1166,09/12/2005,viernes,11,18,35,38,42,1,5
1167,02/12/2005,viernes,1,9,20,23,30,4,7
1168,25/11/2005,viernes,1,6,27,39,47,1,6
1169,18/11/2005,viernes,17,18,25,34,48,2,3
1170,11/11/2005,viernes,15,16,36,41,42,3,5
1171,04/11/2005,viernes,26,36,37,38,42,2,6
1172,28/10/2005,viernes,14,36,44,47,50,3,5
1173,21/10/2005,viernes,1,14,19,29,33,1,8
1174,14/10/2005,viernes,10,11,19,20,23,1,6
1175,07/10/2005,viernes,2,13,21,26,44,3,9
1176,30/09/2005,viernes,6,11,47,48,50,1,6
1177,23/09/2005,viernes,1,26,31,34,47,4,9
1178,16/09/2005,viernes,12,13,19,21,38,3,9
1179,09/09/2005,viernes,8,12,19,31,50,6,7
1180,02/09/2005,viernes,3,4,14,43,50,3,6
1181,26/08/2005,viernes,9,29,35,40,41,1,6
1182,19/08/2005,viernes,11,24,29,31,41,1,3
1183,12/08/2005,viernes,15,23,30,37,40,7,9
1184,05/08/2005,viernes,2,11,21,22,30,4,6
1185,29/07/2005,viernes,3,19,26,49,50,4,5
1186,22/07/2005,viernes,3,14,41,48,49,1,4
1187,15/07/2005,viernes,1,11,12,23,42,3,6
1188,08/07/2005,viernes,35,36,42,46,49,2,8
1189,01/07/2005,viernes,4,5,23,25,28,3,4
1190,24/06/2005,viernes,6,8,14,15,45,7,8
1191,17/06/2005,viernes,4,8,10,18,21,1,7
1192,10/06/2005,viernes,6,7,32,37,47,1,7
1193,03/06/2005,viernes,3,8,11,17,50,1,5
1194,27/05/2005,viernes,2,24,31,48,50,4,9
1195,20/05/2005,viernes,6,7,13,28,47,5,8
1196,13/05/2005,viernes,12,17,31,32,40,2,9
1197,06/05/2005,viernes,7,12,21,26,44,6,8
1198,29/04/2005,viernes,3,9,35,39,42,1,8
1199,22/04/2005,viernes,3,10,13,24,47,5,9
1200,15/04/2005,viernes,6,28,31,38,42,3,9
1201,08/04/2005,viernes,7,11,25,31,50,1,3
1202,01/04/2005,viernes,25,26,41,44,47,3,7
1203,25/03/2005,viernes,4,29,33,37,38,6,9
1204,18/03/2005,viernes,6,23,39,43,48,5,7
1205,11/03/2005,viernes,8,12,23,40,43,1,4
1206,04/03/2005,viernes,12,24,32,37,39,7,9
1207,25/02/2005,viernes,3,27,30,43,44,4,8
1208,18/02/2005,viernes,20,21,26,32,46,8,9
1209,11/02/2005,viernes,11,13,25,32,50,4,7
1210,04/02/2005,viernes,1,8,11,30,40,7,8
1211,28/01/2005,viernes,7,21,26,43,45,5,7
1212,21/01/2005,viernes,10,12,14,24,26,5,8
1213,14/01/2005,viernes,6,11,14,19,29,1,3
1214,07/01/2005,viernes,3,23,27,47,50,2,3
1215,31/12/2004,viernes,7,8,24,25,47,8,9
1216,24/12/2004,viernes,3,4,27,29,37,5,6
1217,17/12/2004,viernes,15,19,22,46,49,2,9
1218,10/12/2004,viernes,1,3,13,16,43,2,7
1219,03/12/2004,viernes,1,11,15,42,49,3,4
1220,26/11/2004,viernes,1,4,24,34,36,6,8
1221,19/11/2004,viernes,1,18,29,34,37,2,6
1222,12/11/2004,viernes,4,11,12,13,32,3,9
1223,05/11/2004,viernes,6,19,25,42,49,1,7
1224,29/10/2004,viernes,1,8,32,35,38,4,9
1225,22/10/2004,viernes,1,9,23,25,40,3,9
1226,15/10/2004,viernes,14,21,22,37,43,5,8
1227,08/10/2004,viernes,1,10,12,16,48,2,6
1228,01/10/2004,viernes,12,20,21,45,48,5,6
1229,24/09/2004,viernes,21,26,27,44,48,1,7
1230,17/09/2004,viernes,15,18,29,39,41,5,8
1231,10/09/2004,viernes,5,25,33,36,38,2,5
1232,03/09/2004,viernes,8,12,14,15,34,6,7
1233,27/08/2004,viernes,1,11,22,28,44,1,9
1234,20/08/2004,viernes,6,9,10,27,35,6,8
1235,13/08/2004,viernes,20,27,41,43,50,5,8
1236,06/08/2004,viernes,5,15,24,35,44,5,6
1237,30/07/2004,viernes,9,10,19,37,50,1,6
1238,23/07/2004,viernes,7,10,27,31,34,8,3
1239,16/07/2004,viernes,24,26,31,38,50,5,8
1240,09/07/2004,viernes,2,5,12,19,44,8,9
1241,02/07/2004,viernes,4,23,24,28,34,1,3
1242,25/06/2004,viernes,3,21,30,34,35,1,2
1243,18/06/2004,viernes,2,23,28,40,43,2,6
1244,11/06/2004,viernes,2,7,8,10,47,1,7
1245,04/06/2004,viernes,9,13,34,41,42,3,7
1246,28/05/2004,viernes,6,11,35,41,44,5,6
1247,21/05/2004,viernes,15,29,37,39,49,4,9
1248,14/05/2004,viernes,1,3,21,32,39,2,6
